Country,Life Expectancy,Mean Years of Schooling,Expected Years of Schooling,GNI per Capita
0,73.10740324911332,10.388346674823936,11.605121209639522,500.0
1,81.47895814423956,14.82903665329762,18.150571139577664,38810.316699942014
2,79.62574810796377,12.63390338956715,17.148228217849336,7391.340615613561
3,77.88456117050487,10.007403013101646,15.723871439851775,3667.736684329698
4,66.14278756075348,6.983655751705816,11.66071197503851,996.6205321406492
5,67.38448203856655,7.484393884922332,12.752558860064124,1853.6575111962875
6,63.88040967229174,7.483381238086393,10.065631891289852,500.0
7,78.91547422961884,13.713635298415598,18.44478500962433,19497.050837178787
8,77.60328079357949,12.456636252535343,15.064723265647295,2210.6725498732967
9,80.5132116634312,12.822741799877177,17.32570010264478,3475.540992281188
10,64.17289022898254,6.772937586221193,9.48901319185135,2528.442754609121
11,81.72751771624914,16.0,19.05763428872656,38801.83018624861
12,79.10300138032144,13.773931913205384,18.53450497223203,16030.4397247798
13,64.67122128421492,7.85711511484671,12.775299162717625,1064.3835798097894
14,67.79919524677815,9.899113487913084,9.224689117773696,500.0
15,68.83084848707601,9.252494484113022,11.80949588399604,4617.556365857986
16,69.80751394537072,10.857831760082428,12.396558490354602,792.4606524853649
17,75.70195048741485,10.736823239438516,15.837161768514369,500.0
18,70.03910548109991,11.063938829160032,13.703883186838016,636.889374480761
19,68.96332624622345,7.482317199149602,13.836642166358562,1853.0934902772085
20,73.00161421519587,12.345081618690456,15.091064158317549,4827.336285384923
21,63.782278128391,7.534730760486119,8.775768207746692,500.0
22,70.44913659658336,7.587606715985505,13.596411097906664,2714.8339181584724
23,69.84908962823827,10.583103900593311,12.449382418154942,500.0
24,74.72510709335891,8.475081845741508,12.616933504164194,3896.550901366442
25,80.63904995609994,11.067884606744562,17.530627109485508,8704.243750281157
26,72.12165121471531,8.547804734682268,11.373533058126098,500.0
27,73.77640022732403,11.332927560934268,15.606588114954212,4287.597220539223
28,72.49993070904495,12.37239913899334,16.4639496739446,3590.233784644459
29,63.205172288286334,7.672391896706245,10.16384060610697,2198.235651969111
30,73.72033273229447,13.002450962502408,14.839236165248511,4903.518897948714
31,67.96441692893092,8.646835526361336,11.605824427992196,3225.735376140855
32,63.76834775426546,6.950473102606976,10.420914437412192,2698.179035050338
33,82.89838246224035,14.247761434312894,19.73370288998324,33310.16323928866
34,83.2939215515307,14.17630516189343,18.45876417964686,39632.68218781731
35,81.55584316186345,13.466251805497,17.348272395846376,10182.969054938476
36,68.06180914558348,7.9474409009632465,13.17988490960368,772.1778008523787
37,65.95776970364798,7.690856812271237,11.831861964416074,2229.4379419141283
38,79.42848057128569,12.067454980302951,17.462990915202134,6154.646562011975
39,71.27107906174744,10.43048408161474,14.118792008047976,2385.809009260136
40,63.08884983990443,7.828216178349399,10.342750383314224,500.0
41,72.14272023268227,8.153234292495569,14.995203812600908,4211.415441434679
42,64.42848537131847,5.930348169268971,8.855245855547931,500.0
43,82.48547260893933,13.888705428936367,17.948948213693228,25200.933964266096
44,69.21624847148239,8.613923091006464,13.718273526987794,2555.440689762818
45,80.38449131461176,12.235446817858806,16.680259106335058,2324.160844541841
46,69.58513667366176,9.40526200350392,12.394520913208307,1909.614295847697
47,72.09962608419,12.325590416380166,15.6714243380576,500.0
48,76.41980867724406,11.340015668919406,16.397814579629852,5132.900208665504
49,66.42876246329715,7.750934282537625,11.018695353451673,500.0
50,85.37423535752943,12.89177462885425,18.94600510541727,39688.33227157495
51,81.47407584330806,11.52974770778567,16.86069308613303,11439.086018567325
